test_idx	train_idx	dist	contribution	query_id	train_protein_id
3	327	0.2909371401850619	2.159994992186333	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00820
3	338	0.2980717153080874	1.944583285606016	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT01670
3	22	0.29852714697578697	1.9314189783182576	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00025
3	294	0.3042847975388344	1.770895660368539	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00741
3	10	0.30500659148570375	1.7515320647222075	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00012
3	143	0.3203219713090879	1.3785914081570034	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00228
3	340	0.33018877336535835	1.174216058089435	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT01672
3	225	0.3331046930954342	1.1187902612653537	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00421
3	232	0.3490311112172695	0.8526965636538729	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00434
3	322	0.3496863674473627	0.842992264039186	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00813
3	60	0.37017458426783656	0.5830314323727377	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00080
3	347	0.37823462967007937	0.5014158484786455	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT01687
3	168	0.3829166786436159	0.4586750930507602	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00262
3	220	0.38343739608772165	0.45412194021376506	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00414
3	76	0.3837078529104494	0.45177251199469953	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00132
3	342	0.3941880496309196	0.36847254677579044	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT01674
3	68	0.42031982556674474	0.21642688496315796	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00120
3	273	0.4256606100900392	0.1933105177294544	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00689
4	78	0.21137722709334894	15.740945741537004	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00134
4	151	0.21964506629178493	14.399230261619648	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00238
4	55	0.26287027839906973	8.548484776468387	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00072
4	207	0.2733029568562052	7.432861958247036	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00366
4	333	0.29444517028622597	5.5059243778919935	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00862
4	50	0.2988009106335676	5.1614834313399465	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00066
4	319	0.30046921388778847	5.034075614697924	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00801
4	21	0.31800200891881714	3.838730403515831	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00024
4	246	0.3288704878343853	3.2199913896997265	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00476
4	102	0.33055896251569816	3.131596496427754	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00163
4	332	0.33057201181712725	3.1309211389064533	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00831
4	25	0.3497525660318339	2.2594065574663857	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00029
4	208	0.35650880391840434	2.005333634122125	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00368
4	335	0.357344722888538	1.975639918716303	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT01664
4	125	0.35967183973287553	1.894922275898657	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00199
4	88	0.3606822791616394	1.8607524840440295	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00146
4	178	0.36141157440765004	1.8364153220099704	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00284
4	169	0.36156500523342017	1.8313296807720516	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00263
4	100	0.37021451415288953	1.5633078101404134	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00160
4	17	0.37325775833091246	1.477334980745277	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00020
4	129	0.37530660574063723	1.4217626745857943	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00205
4	57	0.37634141744361105	1.3943830615546677	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00076
4	14	0.3772652242738692	1.3703242540132075	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00016
4	212	0.39457612868123926	0.98119466545388	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00382
4	7	0.3983721859544358	0.9100676570796453	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00009
4	308	0.40921077403957584	0.7312039842082103	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00776
4	19	0.4126465932425819	0.6813653385028831	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00022
4	13	0.4141139830283679	0.6610101103347882	w5|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w5	RNCMPT00015
5	234	0.1625386149888285	7.3150884544469195	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00461
5	27	0.1720151481925002	6.757674895154879	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00032
5	236	0.18477408062954337	6.030757585090863	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00464
5	99	0.20159867007223486	5.12616884474977	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00159
5	323	0.20409420443540505	4.998051085548263	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00814
5	104	0.2063672825247247	4.882819298974002	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00165
5	339	0.20999731524349163	4.70176208626247	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT01671
5	223	0.2144847009578872	4.483109932862031	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00418
5	163	0.22710075145602326	3.9002489243860676	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00256
5	300	0.22719578224474724	3.896041641201657	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00758
5	198	0.24352499936937277	3.2149073129689434	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00345
5	59	0.24653114163490641	3.0986578488808725	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00079
5	106	0.2483827259690251	3.028476526877114	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00167
5	98	0.25539351424765633	2.77253754662782	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00158
5	338	0.2564754484992562	2.7344156824035353	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT01670
5	245	0.25785653258863783	2.686285476789129	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00475
5	22	0.26122716075679187	2.5713175238407664	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00025
5	301	0.26491061481692824	2.44970672814716	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00760
5	196	0.2676062286226658	2.3633540571269114	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00343
5	232	0.271691601287232	2.2366987476207676	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00434
5	327	0.2717348553315313	2.2353847717047834	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00820
5	225	0.27459700815406896	2.14968482524082	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00421
5	144	0.2761749993470298	2.103480605829804	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00229
5	143	0.28404211125761925	1.8840263014177336	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00228
5	340	0.2903246509060933	1.72150530872102	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT01672
5	10	0.29078736950761785	1.7099716715506266	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00012
5	220	0.2961751859944153	1.579985454037342	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00414
5	146	0.3007882610355964	1.474869794885174	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00232
5	60	0.31872925700591115	1.1170604970022935	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00080
5	294	0.3239402219788481	1.0273446618407627	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00741
5	168	0.3450467859046862	0.7217886215307415	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00262
5	322	0.34730596648096923	0.6941087030040025	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00813
5	342	0.364761635180775	0.5087151214956784	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT01674
5	4	0.37139449174181094	0.4502566381674393	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00005
5	201	0.39172131822822254	0.30552287735970873	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00349
5	215	0.39254933911372025	0.30060281704385916	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00396
5	346	0.39774670940160595	0.2712669302699605	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT01685
5	171	0.4192277012886957	0.17492683511574758	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00268
5	238	0.42219443280086233	0.16434386366891218	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00466
5	273	0.42433244467046904	0.15707350015365135	w6|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w6	RNCMPT00689
6	138	0.19188338205068722	23.19922817200302	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00220
6	185	0.22314426741831694	16.772920573272025	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00306
6	311	0.2458423996956538	12.853776769077415	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00788
6	170	0.2488173416649354	12.38948438699946	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00265
6	130	0.3197768375559401	4.518450708219566	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00206
6	200	0.32995120912034304	3.8301532189936434	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00347
6	122	0.3301982020835589	3.814572118848715	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00186
6	187	0.34401909308688583	3.021856589232345	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00323
6	262	0.34915183010000006	2.764679750870785	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00630
6	23	0.353274068366647	2.57161892590773	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00026
6	85	0.35762244134364596	2.3803667049773933	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00143
6	24	0.3622949239564893	2.1883755688988864	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00027
6	35	0.36473008876257296	2.0936289000409563	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00045
6	176	0.3814111856817809	1.5337834149918446	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00282
6	241	0.3939272972985671	1.2033771893155178	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00469
6	161	0.40277951794260447	1.0088552936722812	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00254
6	180	0.40490315726632464	0.9665093060661761	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00287
6	314	0.4065504569806023	0.9347445136855528	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00791
6	171	0.41746913060295854	0.746460887555571	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00268
6	45	0.42635238596326464	0.6189015238410978	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00060
6	36	0.4287280605232685	0.5882554835300199	AtPTBP3|UniProt=Q6ICX4|TAIR=AT1G43190|gene=PTB3|source=UniProt	RNCMPT00047
